key,name,image,soundType,weakType,particle,canBuild,canCraft,textureType,craftingType,textureStartUV,textureEndUV,dropItemKey,dropsAmount,serialKey,itemType,isFuel,isSmeltable,craftAmount
45,철원석,raw_iron,swing,EVERYTHING,None,0,0,Quad,None,0,0,45,1,46,Ore,0,1,1
46,철주괴,iron_ingot,swing,EVERYTHING,None,0,0,Quad,Furnace,0,0,46,1,None,Material,0,0,0
47,금원석,raw_gold,swing,EVERYTHING,None,0,0,Quad,None,0,0,47,1,48,Ore,0,1,1
48,금주괴,gold_ingot,swing,EVERYTHING,None,0,0,Quad,Furnace,0,0,48,1,None,Material,0,0,0
49,다이아몬드,diamond,swing,EVERYTHING,None,0,0,Quad,None,0,0,49,1,None,Material,0,0,0
50,부싯돌,flint,swing,EVERYTHING,None,0,0,Quad,None,0,0,50,1,None,Material,0,0,0
51,깃털,feather,swing,EVERYTHING,None,0,0,Quad,None,0,0,51,1,None,Material,0,0,0
52,청금석,lapis_lazuli,swing,EVERYTHING,None,0,0,Quad,None,0,0,52,1,None,Material,0,0,0
53,레드스톤,redstone,swing,EVERYTHING,None,0,0,Quad,None,0,0,53,1,None,Material,0,0,0
54,김치,rotten_flesh,swing,EVERYTHING,None,0,0,Quad,None,0,0,54,1,None,Food,0,0,0
55,수박조각,melon_slice,swing,EVERYTHING,None,0,0,Quad,None,0,0,55,1,None,Food,0,0,0
56,유리,glass,swing,EVERYTHING,None,0,0,Quad,None,0,0,56,1,None,Block,0,0,0
57,물양동이,water_bucket,swing,EVERYTHING,None,0,0,Quad,None,0,0,57,1,None,Weapon,0,0,0
58,용암양동이,lava_bucket,swing,EVERYTHING,None,0,0,Quad,None,0,0,58,1,None,Fuel,0,0,0
59,나무도끼,wooden_axe,axe,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,59,1,0_22_22_0_64_22_0_64_0,Weapon,0,0,1
60,나무곡괭이,wooden_pickaxe,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,60,1,22_22_22_0_64_0_0_64_0,Weapon,0,0,1
61,나무삽,wooden_shovel,shovel,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,61,1,0_22_0_0_64_0_0_64_0,Weapon,0,0,1
62,목재검,wooden_sword,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,62,1,0_22_0_0_22_0_0_64_0,Weapon,0,0,1
63,활,bow,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,63,1,49_49_49_49_49_49_49_49_49,Weapon,0,0,1
64,나무막대,stick,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,64,1,22_0_22_0,Material,1,0,4
65,횃불,torch,swing,EVERYTHING,None,1,1,Quad,CraftingBox,0,0,65,1,42_0_64_0,Block,0,0,4
66,돌도끼,stone_axe,axe,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,66,1,0_15_15_0_64_15_0_64_0,Weapon,0,0,1
67,돌곡괭이,stone_pickaxe,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,67,1,15_15_15_0_64_0_0_64_0,Weapon,0,0,1
68,돌삽,stone_shovel,shovel,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,68,1,0_15_0_0_64_0_0_64_0,Weapon,0,0,1
69,돌검,stone_sword,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,69,1,0_15_0_0_15_0_0_64_0,Weapon,0,0,1
70,철도끼,iron_axe,axe,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,70,1,0_46_46_0_64_46_0_64_0,Weapon,0,0,1
71,철곡괭이,iron_pickaxe,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,71,1,46_46_46_0_64_0_0_64_0,Weapon,0,0,1
72,철삽,iron_shovel,shovel,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,72,1,0_46_0_0_64_0_0_64_0,Weapon,0,0,1
73,철검,iron_sword,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,73,1,0_46_0_0_46_0_0_64_0,Weapon,0,0,1
74,철부츠,iron_boots,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,74,1,0_0_0_46_0_46_46_0_46,Armor,0,0,1
75,철갑옷,iron_chestplate,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,75,1,46_0_46_46_46_46_46_46_46,Armor,0,0,1
76,철헬멧,iron_helmet,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,76,1,46_46_46_46_0_46_0_0_0,Armor,0,0,1
77,철바지,iron_leggings,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,77,1,46_46_46_46_0_46_46_0_46,Armor,0,0,1
78,화살,arrow,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,78,1,50_50_50_50,Bullet,0,0,4
79,양동이,bucket,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,79,1,0_0_0_46_0_46_0_46_0,Material,0,0,1
80,황금도끼,golden_axe,axe,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,80,1,0_48_48_0_64_48_0_64_0,Weapon,0,0,1
81,황금곡괭이,golden_pickaxe,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,81,1,48_48_48_0_64_0_0_64_0,Weapon,0,0,1
82,황금삽,golden_shovel,shovel,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,82,1,0_48_0_0_64_0_0_64_0,Weapon,0,0,1
83,황금검,golden_sword,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,83,1,0_48_0_0_48_0_0_64_0,Weapon,0,0,1
84,황금부츠,golden_boots,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,84,1,0_0_0_48_0_48_48_0_48,Armor,0,0,1
85,황금갑옷,golden_chestplate,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,85,1,48_0_48_48_48_48_48_48_48,Armor,0,0,1
86,황금헬멧,golden_helmet,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,86,1,48_48_48_48_0_48_0_0_0,Armor,0,0,1
87,황금바지,golden_leggings,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,87,1,48_48_48_48_0_48_48_0_48,Armor,0,0,1
88,다이아도끼,diamond_axe,axe,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,88,1,0_49_49_0_64_49_0_64_0,Weapon,0,0,1
89,다이아곡괭이,diamond_pickaxe,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,89,1,49_49_49_0_64_0_0_64_0,Weapon,0,0,1
90,다이아삽,diamond_shovel,shovel,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,90,1,0_49_0_0_64_0_0_64_0,Weapon,0,0,1
91,다이아검,diamond_sword,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,91,1,0_49_0_0_49_0_0_64_0,Weapon,0,0,1
92,다이아부츠,diamond_boots,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,92,1,0_0_0_49_0_49_49_0_49,Armor,0,0,1
93,다이아갑옷,diamond_chestplate,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,93,1,49_0_49_49_49_49_49_49_49,Armor,0,0,1
94,다이아헬멧,diamond_helmet,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,94,1,49_49_49_49_0_49_0_0_0,Armor,0,0,1
95,다이아바지,diamond_leggings,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,95,1,49_49_49_49_0_49_49_0_49,Armor,0,0,1
96,책,book,swing,EVERYTHING,None,0,1,Quad,CraftingBox,0,0,96,1,2_2_2_2_2_2_0_0_0,Material,1,0,4
97,실,string,swing,EVERYTHING,None,0,0,Quad,CraftingBox,0,0,97,1,None,Material,0,0,0
98,닭고기,chicken_raw,swing,EVERYTHING,None,0,1,Quad,None,0,0,98,1,99,Food,0,1,1
99,치킨,chicken_cooked,swing,EVERYTHING,None,0,1,Quad,Furnace,0,0,99,1,None,Food,0,0,0
